id,book,source_file,source_chapter,source_text,wisdom_title,wisdom_text,theme_tags
SXGJ060,《上下古今谈》,047.读者怒吼之一.txt,读者怒吼之一,"法国的自由派大师伏尔泰（Voltaire）曾有一段名言，他说：“你说的话，我一句也不赞成：可是我要拼命为你争取有说这话的权利。”这是在言论自由时代，我们最该实行的态度。何况这位写信人的话，绝非我李敖“一句也不赞成”，例如他说我李敖主张“凡是中国固有的文物——如毛笔字、中医……都应该扬弃”等等，就是很正确的论断，我完全接受，并且谢谢他的肯定。
此外，本文有一半是引证这位先生的原信，稿费亦由我冒领，非常抱歉。亟盼日后陆续指教，为“言论自由”的第100期任务，共同奋斗",言论自由要保护反对你的话,李敖引用伏尔泰精神，强调即使不同意对方，也要维护对方说话的权利。言论自由最难处不在保护自己喜欢的意见，而在保护刺耳、冒犯、反对自己的意见；能做到这一点，讨论才不只是同温层的礼貌。,言论自由;宽容;公共讨论
SXGJ061,《上下古今谈》,047.读者怒吼之一.txt,读者怒吼之一,法国的自由派大师伏尔泰（Voltaire）曾有一段名言，他说：“你说的话，我一句也不赞成：可是我要拼命为你争取有说这话的权利。”这是在言论自由时代，我们最该实行的态度。何况这位写信人的话，绝非我李敖“一句也不赞成”，例如他说我李敖主张“凡是中国固有的文物——如毛笔字、中医……都应该扬弃”等等，就是很正确的论断，我完全接受，并且谢谢他的肯定。,被骂时先听其中有没有可接受的判断,面对读者指责，李敖没有全盘防御，反而承认其中有些说法正中他的主张。被批评时最难的是从敌意里分离事实；若只顾反击，就会错过可用的提醒，也会把自己的判断降到对骂层次。,接受批评;自省;判断力
SXGJ062,《上下古今谈》,048.用笑脸做后盾.txt,用笑脸做后盾,"中国的古人里，颇有一些承认“笑脸”的故事。他们反对用严肃的脸孔来做人处世，他们相信笑嘻嘻的态度、轻快的态度，照样可以把事情办好。古人中最有名的例子就是鲁仲连。左思的诗描写鲁仲连，说他“谈笑却秦军”，就指的是这种态度。苏轼描写诸葛亮，说他在赤壁战争中，“谈笑间，强虏灰飞烟灭”，也指的是这种态度。
但是鲁仲连和诸葛亮，还不算善用笑脸的高手，他们只是偶一为之；真正的笑脸大王是汉朝的东方朔。东方朔在严肃的朝廷里，运用他的幽默和机智，办了不少好事，也占了不少便宜。有一次有人送了皇帝一副长生不死药，被东方朔发现了，老实不客气，偷来吃了。皇帝闻之大怒，要杀他。他笑嘻嘻的答道：“如果药不灵，我没罪，送药给你的人有罪，你杀我干嘛！如果药灵，那我可长生不死，你要杀我，也不会成功。”皇帝一听这个逻辑上的“两难式”，搅得糊涂了，噗哧一声，也笑起来，只好罢罢罢。
用笑脸来做人处世的人，他们的基本精神，在相信人间的许多“严肃”的事，大可不必用“严肃”的手段来解决，不需要一本正经的脸孔，也不需要金刚怒目的神情，大家大可以用嘻嘻哈哈的轻快态度，来待人办事或排难解纷。用这种态度的人，他们的健康状态，一定比“严肃”派来得好，对事情的解决，也比“严肃”派有效得多。
在西方，一个善用笑脸办事的人，是土耳其凯末尔以后的总理伊诺努（伊斯美）。此公在凯末尔当政时代做外交部长，在会议上跟英国人打交道。英国的代表气势汹汹，大声斥责这个弱国的小代表。可是伊诺努却笑脸迎人，满不在乎。他说他耳朵有点聋，听不清楚这位英国代表吼些什么，最好请这位英国代表说清楚些。可是事实上，英国代表明明知道伊诺努在故意装聋卖笑，因为在会议中，凡是有利于土耳其的讨论，伊诺努全部听到了；而不利于土耳其的讨论，他一律推托没听见、一律撒赖。这种“近东病夫”笑脸办外交的作风，实在值得“东亚病夫”参考。
在印度，东方人第一个得诺贝尔奖的大诗人泰戈尔，曾有一次谴责英国的作风，责备这些约翰牛不要再对印度人横眉怒目。他说你们这样凶，会吓坏小孩子，可是却吓不坏不怕你们的人。所以为今之计，还是摆下笑脸罢！
对严肃而古老的中国民族，多摆一些笑脸，应该是我们最好的营养，不但是好营养，也是一种好后盾。",幽默感能处理严肃事,李敖从东方朔、鲁仲连等例子说明，严肃问题未必非要用沉重脸孔解决。笑脸不是轻浮，而是一种把紧张局面松开、把权威气势化掉的能力；会笑的人，往往更能保持健康、弹性和谈判空间。,幽默;处世;弹性
SXGJ063,《上下古今谈》,049.民主趋向.txt,民主趋向,"19世纪早期，正在英国“在国内”走向近代民主政治的时候，欧洲却正走着反动的方向。1814年到1815年的维也纳会议，是这种反动方向的最好说明。反动的群雄头子是奥国，其他有俄国、普鲁士、法国，和“在国外”的英国。这些反动的势力，虽然盛极一时，可是究竟在近代民主政治的趋向里，他们逃不掉绊脚石和拦路虎的可恶地位，所以他们势力的逐渐衰落，也是必然的事。就在维也纳会议以后的三十三年里（1815-1848），世界上至少发生了十次显明的革命，这些革命，刷新了世界的颜色，直到第一次大战结束（1918），这个世界，又开始用新的面貌出现。
第一次大战后，至少德国、沙皇时代的俄国、奥国、土耳其、保加利亚等反动势力，暂时消失了他们的色彩。但是很快的，新起的反民主的独裁势力，从第一次大战尾声时代，就开始酝酿起来了。他们的什么主义，不论是极右派的法西斯主义（Fascism）和纳粹主义（Nazism）；或是极左派的共产主义（Communism），其为反民主的把戏，都是一套的。在二次大战以前，右派的独裁有匈牙利、意大利、西班牙、阿尔巴尼亚、希腊、波兰、葡萄牙、南斯拉夫、德国、奥国、巴西、土耳其、波斯、日本（军人专政）等等；左派的独裁有苏联。这些反民主的局面，当时又是盛极一时。但是这种一时之盛，也只不过是回光返照而已。1945年二次大战以后，这些独裁的局面大都被淘汰了，剩下的只是西班牙、苏联等少数政权而已，比起当年那种“独裁是尚”的风气，已经大大的消沉了。
即以西班牙和苏联残余独裁势力而论，在不断的民主时潮的冲击下，赫鲁晓夫的手法和今日佛朗哥的手法，也不得不做相当程度的修正，旧式“叱咤风云”的独裁嘴脸，也不得不用较和缓的面具来取代了。
有历史眼光的人，他们必然会从时代的趋向，去观察一切反动的政权和独裁者，然后为他们的悲剧命运，描绘死亡的景象。今日的反动的政权和独裁者，不论他们一时的暴力多么“表面的强大”，都不能扭转他们在历史潮流中的逆流地位，他们的悲剧脸谱，可以由这些事实概括得到：
上面这些“不开放”、“不敢开放”的狭窄表现，这种“心理紧张”的无安全感，都反证了独裁阴影中内心的恐惧，证明了他们对自己和别人的不信任，证明了他们不敢拆掉围墙和竹幕，迎接外界光亮的挑战。
在这样明显的时代潮流里，一个政权不能“顺流而下”而要“悍然自毁”，必然导致它自身的悲剧收场。作为新时代的中国人，我们必须不要迷失我们在民主时潮中的方向，我们不要为了一时的短视和情绪，而丧失了对民主趋向的信念。",历史眼光让人看见独裁的逆流位置,李敖把反民主政权放进近代潮流中观察，指出表面强大的独裁常处在历史逆流。一个人若只看眼前声势，容易被强权吓住；有历史眼光，才看得见某些东西越凶，越说明它害怕开放和光亮。,历史眼光;民主;反独裁
SXGJ064,《上下古今谈》,049.民主趋向.txt,民主趋向,"上面这些“不开放”、“不敢开放”的狭窄表现，这种“心理紧张”的无安全感，都反证了独裁阴影中内心的恐惧，证明了他们对自己和别人的不信任，证明了他们不敢拆掉围墙和竹幕，迎接外界光亮的挑战。
在这样明显的时代潮流里，一个政权不能“顺流而下”而要“悍然自毁”，必然导致它自身的悲剧收场。作为新时代的中国人，我们必须不要迷失我们在民主时潮中的方向，我们不要为了一时的短视和情绪，而丧失了对民主趋向的信念。",别为短视情绪丢掉民主趋向的信念,文末提醒新时代中国人不要因一时短视和情绪迷失民主方向。人生中的长期信念也常被短期挫折动摇；越是看见现实混乱，越要分辨大方向和小波折，不把暂时失望误判成道路错误。,长期信念;民主;方向感
SXGJ065,《上下古今谈》,050.如果爸爸犯了罪.txt,如果爸爸犯了罪,"桃应问曰：“舜为天子，皋陶为士。瞽叟（舜的父亲）杀人，则如之何？”孟子曰：“执之而已矣！”“然则舜不禁欤？”曰：“夫舜恶得而禁之？夫有所受之也！”“然则舜如之何？”曰：“舜视弃天下，犹弃敝屣也！窃负而逃，遵海滨而处，终身欣然，乐而忘天下。”
这个故事，颇能写出中国人的感情与法律的观念。这个故事的重点是，虞舜的父亲杀了人，虞舜的处境该怎么样？依孟夫子的说法，虞舜本人，一方面应该尊重法律，由司法人员去抓他父亲；一方面又该重视亲情，偷偷地把老子背跑，潜逃到海边去，皇帝也不做，天下也不管，陪老子玩一辈子。
孟夫子这个两面讨好的办法，本身是对立的、冲突的。一方面要因公忘私；一方面又要假公济私。一方面要执行公务；一方面又利用职权上的方便，协助逃犯。这种公私两全而又不两全的手法，后来演变成中国官场上最爱用的手法。对这类手法的描写，《水浒传》中可以找到不少例子。对这类作风，我把它叫做“明捉暗放”“外公内私”的作风。
探讨孟夫子这种两面论，我们一看便可知道它的思想远源是孔夫子的“父子互隐论”。《论语·子路》篇中，有一段对白如下：
叶公语孔子曰：“吾党有直躬者，其父攘羊，而子证之。”孔子曰：“吾党之直者异于是：——父为子隐，子为父隐，直在其中矣！”
从真理上来说，父亲偷了羊，做儿子的，除非违反真理，没法否认这种事实。但孔夫子在这里的论据，却不是以“真理”做基点的，他主张儿子要隐瞒，甚至还认为这种隐瞒是“直”的行为，这就未免说不过去了。也许孔夫子是从象形文字上着眼，故意用“直”字来象征“真”字少两点罢？
今年7月7号，合众社发来一个美国密歇根州卡拉马索地方的消息，说有一个名叫海瑞克的警长，因为汽车控制失灵，造成了车祸，他开车逃跑，闯过红灯，被一个警察逮住。这个警察，不是别人，就正是他的儿子！海瑞克被处罚金，罚了16元。
用“大义灭亲”的旧套子说，这件事情，可说是“大义捉亲”“大义罚亲”。这种举动，中国历史上大概只有郑成功做得出来。郑成功曾因他的海盗父亲郑芝龙投降异姓，而公然楬橥“大义灭亲”。这种风范，在中国社会里真是石破天惊的事。设想孔夫子孟夫子若是活到明末清初，他们对郑成功不口诛笔伐那才怪。孔孟的精神是主张“事亲”的，甚至是“三年无改父道”的。换句话说，郑成功应该追随他父亲，去做海盗汉奸才对。但是事实上，郑成功却完全不买儒家思想的账。由此可见，郑成功“不是中国人”，他在这一点上是西方人、美国人。我们读历史的时候，尤其是读明末清初台湾史的时候，不可不注意这一点。",亲情不能凌驾真相和法律,李敖批评父子互隐和外公内私，认为亲情不能把事实和法律一起遮住。爱亲人不等于替亲人取消责任；一个社会若把私情放在公理之上，最后每个人都可能成为别人关系网之外的受害者。,公私边界;亲情;法治
SXGJ066,《上下古今谈》,051.西餐叉子吃人肉.txt,西餐叉子吃人肉,"三年半前，我在《给谈中西文化的人看看病》一文里，曾讲到一个小故事。我说：一个英国探险家，在探险中碰到一个有吃人肉风俗的蛮人，等到他发现这个蛮人竟是英国大学出身的，他大为惊奇。他问这个蛮人说：“你难道还吃人肉吗？”这个蛮人的答话可妙了，他说：“我现在用西餐叉子来吃了！”
这个小故事，我所以一再引述，只喜欢它含义的深长。所谓“西餐叉子吃人肉”，它的思想型模，是“半吊子西化”的一个类型，是选择性的接受西方现代文化，然后再“融会”固有文化，做成一个非牛非马不伦不类的配合。其结果，外似“融会中西”，内实狗屁狗屁，并且还常搅得新旧杂糅，社会大乱。
中国人所闹出来的“半吊子西化”的情况，我在《给谈中西文化的人看看病》里，曾举了一些实例，我说：
试看我们社会中有多少人坐着1961年的汽车却装着1691年的旧脑袋？有多少人用着新式印刷机制造着冥纸锡箔？有多少人用着麦克风宏扬圣教佛法？…… 孔夫子的后人穿着新式西装，抽着名贵烟草（洋货），坐在先师奉祀官府里写毛笔字；张天师的后人也同样在天师府中服气炼形，或走到广播电台，用科学方法来导引胎息！……这些“中学为体”的臭腐，“西学为用”的神奇，哪一点比那用叉子吃人肉的老哥高明？哪一点不代表我们在皮毛的西化？——匪夷所思的西化！
固有文化所能给我们的，除了空洞名词和抽象观念外，还能有些什么？挽救固有文化的结果，除了更暴露它的可怜外，还能得到些什么？这几个月来，台北的舞厅流行“国乐伴舞”了，可怜的“国乐”！“国乐”如此，其他又何独不然？固有文化是一个衰弱的老头子，我们已无法要求他适应新的生机和生命力。把他拖出来做太多的招摇与活动，不但害了我们，对他自己也不见得有好处。还是让他局限在博物馆一类的养老院里，安度余年罢？",过时传统适合进博物馆，不适合支配生活,李敖把衰弱的固有文化比作老头子，主张让它在博物馆式位置安度余年，而不是继续支配现实。尊重过去不等于让过去统治现在；能保存的保存，能欣赏的欣赏，但不能让无生命力的东西拖住新生活。,传统边界;现代生活;文化取舍
SXGJ067,《上下古今谈》,052.明星即英雄.txt,明星即英雄,"三十九年前（1926年）的今天（8月23号），一个伟大的人物死在美国纽约。他的尸体停在那儿，四面有鲜花围绕，消息从四面八方传出来，四海震动。跑到他身边瞻仰遗容的有4万人，他们来看的不是“民族英雄”、不是“政治豪杰”、不是“宗教领袖”，也不是“工商巨子”。他们来送别的，是历史上第一个“大众情人”——大名鼎鼎的影坛“英雄”瓦伦蒂诺（Rudolph  Valentino）。
瓦伦蒂诺崛起在早期的影剧界，以他的天才、随遇与精湛的演技，为人群塑造了“大众情人”的偶像。他的一举手、一投足、一颦一笑、一言一动，都变成群众注意的焦点。这个焦点不但在银幕上出神入化，并且还走下银幕，在银幕外面疑梦疑真。自人类有历史以来，到瓦伦蒂诺的出现，以“匹夫”的力量，不靠枪杆、不靠笔阵、不靠铜臭的发散，而纯粹靠自己的“可爱”来造成“大势力”的人，瓦伦蒂诺可说是一个空前者。尤其可贵的是，瓦伦蒂诺之讨人喜欢，一点也没有勉强的成分。他从内心发出热与力，穿过他的身体，直接又穿进人们的内心。这种效果，颇有佛门中“直指本心”的味道，这是一种大力量。试问世界上还有什么力量，能超过直接掌握人心的力量呢？
自古以来，人类中总有出类拔萃的“英雄”式人物出现，受到群众的盲目欢呼或被迫欢呼，再受到历史的渲染肯定或虚伪肯定。这些“英雄”式的人物，他们的成功，大都建筑在人们（至少是一部分的人们，如“敌人”）的血汗之上，他们要“一将功成万骨枯”、要“泽国江山入战图”、要“血流漂杵”、要“民有饥色”、要奴役这个、要打倒那个。
可是，当瓦伦蒂诺出现的时候，这个时代完全不同了，人们开始改变对所谓“英雄”的看法了。瓦伦蒂诺之成为“英雄”，他的方法是中国儒家的不杀一不辜或行一不义，他只要用他的造形和演技，就“征服”了他所要“征服”的一切。
瓦伦蒂诺成为新时代中新定义下的“英雄”，采取的，完全是平和温煦的手段。他不要人们的太太做小寡妇，他要使人们跟太太睡在一张床上，可是却同床异梦，——为了他是太太们所朝思暮想的“春闺梦里人”。换句话说，“英雄”瓦伦蒂诺绝不谋杀丈夫们的身体，他只是偷去他们太太的心。
从瓦伦蒂诺以后，明星成为新时代的“英雄”典范，也该大大改写卡莱尔的“英雄崇拜”的理论，值得我们特别重视。历来用睥视“戏子”的眼光来看明星的中国人，必须重新检讨自己的错误，必须对这些新时代的“英雄”刮目相看，必须追随女人扬弃旧时代的“英雄”定义。只有这样，才能制服你的太太，使你的天庭之上，少戴一顶有颜色的帽子。",新时代的英雄可以用可爱而非杀戮征服人心,李敖把瓦伦蒂诺视为新英雄，因为他不靠枪杆、金钱或血汗，而靠魅力和演技掌握人心。英雄定义可以改变：能给人快乐、想象和温柔影响的人，也可能比杀伐型豪杰更符合现代文明。,英雄观;魅力;现代文明
SXGJ068,《上下古今谈》,052.明星即英雄.txt,明星即英雄,"“英雄”人物（方以直）
阮毅成先生在世新校刊上写回忆录，谈到抗战时期，他在浙江工作的时候曾看见许多“抗战英雄”，这些人的“英雄本色”是“挥金如土，杀人如麻”。
真的！那时候，我在另一个地区，用我还不甚更事的眼睛，观察过另一批这个样子的英雄人物。他们是立法者，同时又是司法者；他们是收税的人，同时又是消费的人；他们是行政者，同时又是监察者。那个特殊的形势，孕育了这么一种特殊的人物：他们是司令，但同时是强盗；他们保民，但同时残民；他们杀敌，但同样杀老百姓。
“挥金如土”四个字代表了这些人的经济思想，“杀人如麻”四个字代表了这些人的法律思想，我记得，还有一句并行的口号是“视死如归”。如果有一天，他在敌人的炮火下捐躯，他不在乎；如果有一天，他在国法的制裁下临刑，他也不在乎。他早已把这两种情形列入预算，他毫无忌惮的在兵凶战危之区假政府威信多行不义。
挥金如土！杀人如麻！视死如归！这是何等的浪漫、何等的豪壮、何等的罗宾汉、何等的尼罗！然而，对老百姓来说，那是什么样的生存环境！
由于抗战的特殊战略，这些英雄大部分并未在疆场马革裹尸。由于国家的权力在战时必须有所权变，这些英雄大部分也未曾受到法律的追诉。这些英雄，为自己创造了多采多姿的一生，为生灵创造了血泪；他们在战区使青天白日旗飘扬无恙，却斵丧了国家元气。他们一面“抗战”，并未一面“建国”。
自从“卢沟桥的炮火惊醒了远东的睡狮”，于今二十有八年矣！得保首领的“英雄”，大半已死在床上，我这个小观众也早有老大伤悲之意。我们该怎样评论那些“英雄”人物呢？他们这个样子的“英雄”，究竟是聊胜于无，还是应该“宁缺勿滥”?
英雄！英雄！你是人杰，也是败类！抗战！抗战！你是我们的骄傲，也是我们的隐痛！（《征信新闻》五十四年六月十七日）",英雄崇拜要问他给百姓留下什么,附录里所谓英雄挥金如土、杀人如麻，提醒人们别只被豪壮叙事迷住。评价一个英雄，不能只看他多精彩、多浪漫，也要看普通人在他的时代里怎样活；若百姓只得到血泪，英雄光环就该被重新审判。,英雄反思;百姓视角;价值判断
SXGJ069,《上下古今谈》,053.王宝钏精神.txt,王宝钏精神,"最近因为一中学校长与一海外留学生的太太通奸，引起了不少的争论，当一个省议员提出留学生太太“守空闺”的问题的时候，省主席曾呼吁留学生的太太们要效法王宝钏，要苦守寒窑18年！
对省主席的高论，我只有佩服。但是我承认：我若是女人，我一定做不到，并且丝毫不觉得有做到的必要。我不肯这样做，理由很多。主要的理由在罗素《婚姻与道德》一书里说了不少，不服气的人不妨参看。
反看王宝钏的丈夫薛平贵，他在这18年里做了些什么呢？他不但没有“苦守寒窑”，反到讨了“代战公主”做了太太！
18年后，薛平贵回去看王宝钏，在《武家坡》戏词里还有这么一段：“洞宾曾把牡丹戏，庄子先生三戏妻，秋胡曾戏过罗氏女，平贵要戏自己妻！”——18年的苦守。先换得的，竟是丈夫这门子“戏妻”的雅兴！
薛平贵的安排下，王宝钏会见了代战公主。平剧中《大登殿》戏词中，写王宝钏的心情如下：
王宝钏低头用目看，代战女打扮似天仙。怪不得儿夫他不回转，原被她缰住了一十八年！宝钏若是男儿汉，我也在她国住几年！
这种对外国婆子“我见犹怜”的心情，最像晋朝桓温的太太。这时候，王宝钏本可到台中法院控告薛平贵“重婚罪”的，可是她大概知道不会得到公平的裁判，所以她屈服了。于是薛平贵大唱道：
孤王金殿来观看，二梓童打扮似天仙。宝钏封在昭阳院，代战公主掌兵权。赐你二人龙凤剑，三人同掌锦江山。
于是王宝钏和代战公主“你为正来我为偏”，“学一个凤凰伴君眠”了。代战公主既不需要黎东方教授收为干女儿，也不需要被妇女会通电驱逐，薛平贵这种施诸女士们的显然阴谋，比起新时代的施显谋来，真是“不可原谅”多多了，可是他却有“好运气”，而今日的王宝钏，她却老实不客气，在台北法院里告上一状，这是时代的进步，也是妇女的抬头，当然相对的是男权的下降，和一切薛平贵式人物的悲哀！
在近代世界的贞操观中，大家公认的事实是，提到贞操，男女是相对的，不再是女人一方的。整天在外面胡搞女人的丈夫，没有资格谴责自己的太太在家里偷汉，太太也没有独守空闺的义务和必要。这种认识，根本否定了“王宝钏精神”，并且认定“王宝钏精神”像“愚忠”“愚孝”一样，只是一种没有意义的“愚贞”而已。
这种可耻的片面的贞操观念，就是中国人肯定过的思想：不但受益的男人肯定，甚至吃亏的女人也肯定，这真是不可思义。如今，在新时代里，我们不但要打倒“薛平贵思想”，也要打倒“王宝钏精神”。只有这样，我们的两性生活才有一条活路。",片面贞操观是愚贞，不是美德,李敖反对要求女人单方面苦守，而男人却可以另娶另爱。贞操若只约束弱势一方，就不是道德，而是权力安排；真正平等的关系不能把一方的牺牲包装成美德，再把另一方的放纵说成传统。,两性平等;反愚贞;关系伦理
SXGJ070,《上下古今谈》,054.王宝钏的另一面.txt,王宝钏的另一面,"可是，我们研究民情的人不要忘记，“王宝钏精神”虽然如此落伍不通，但是这仅限于两性贞操的一面；她本人在另一面——恋爱自由婚姻自由的一面，却一反其道，表现得极为进步勇迈。这一点上，平（京）剧中《红鬃烈马》可以提供我们不少材料，值得我们进一步的论列。
话说王宝钏小姐在深闺时代，一天在花园里碰到“穷小子”薛平贵在那儿睡觉。慧眼识英雄，春情想汉子，立刻把薛平贵叫醒，告诉这“穷小子”，说她要打彩球招亲，请他届时跑来抢球。于是平剧中《彩楼配》开场，王小姐和薛先生好像篮坛国手，在众目睽睽之下，一抛一接，竟不差毫毛。王宝钏的父亲王允，看到许多在场的公子王孙都没有接到球，反被“穷小子”薛平贵接到，大惊失色，决心“一不该，言而无信，要把婚姻赖”。哪知女儿王宝钏，乃是见到汉子，信誓旦旦的人，死命不肯赖婚。气得王允怒不可遏，乃至父女二人表演《三击掌》，双方发誓脱离父女关系，永不相见。平剧中《三击掌》唱词，可节录出这样的对话：
父女二人，为了“严防”双方再见，于是“三击掌”发誓。发誓后，王宝钏唱道：“一霎时失去了父女情！休怪儿与父三击掌，老爹爹做事太无情！”
在父亲无情的干涉婚姻自由下，王宝钏以相府宦门之女，跟薛平贵搬入寒窑冷洞之中，直到薛平贵“投军别窑”，她仍旧之死靡他，坚持不变。后来她的母亲来看她，在“母女会”中，她恩怨分明，告诉她妈妈说：“老娘亲不必两泪淋，女儿言来听分明：倘若爹爹丧了命，女儿不去哭半声，非是女儿心肠狠，他把儿夫妻不当人！倘若老娘遭不幸，披麻戴孝是儿身，守墓入土把孝尽，也不枉老娘把儿生。”
王宝钏这种为了恋爱自由婚姻自由，而吃尽千辛万苦，不惜与老子决绝的勇气，可说是我们中国民间最伟大的性爱故事，值得每一位新时代女性的效法与回味。",恋爱婚姻自由需要敢和父权决裂的勇气,李敖在另一面肯定王宝钏反抗父亲干涉婚姻的勇气。传统人物也可能有进步部分，关键是分辨：自甘吃亏不值得学，争取恋爱和婚姻自主却值得记住；自由往往要从不再把父权当最终裁判开始。,婚姻自由;女性勇气;父权反抗
SXGJ071,《上下古今谈》,055.判案不是猜谜！.txt,判案不是猜谜！,"不过值得注意的，还不在法官乱用“自由心证”，而在法官的证据认定和逻辑知识。这个案子，初审法官判刘堂坤死刑，用的完完全全是“猜谜”的方法，而不是严格的证据。换句话说，这么一件人命关天的大案子，用“想象的情况”来“猜”出刘堂坤是凶手，这种“执法”，是我们绝不敢领教的。我们认为这是一切冤狱和人权侵犯的祸源。
犯罪之认定全凭客观的证据，这本是近代证据法则的公理，不容任何什么训练班讲习班出身的法官乱来曲解的。不根据证据而根据荒谬的类推方法来判案，这种流弊是最危险的。即以这次命案为例，刘堂坤在初审中被判死刑，洋洋万言的判决书完全是一篇“猜谜示范”的范本，并不是咬得紧紧的有力证据书。用这样“想象的情况”来判人死刑，它的毛病，在二审判决中立刻就暴露了！二审判决推翻初审判决，并不是不把刘堂坤判死刑，二审判决照样把这个可怜的医生判了死刑。所不同的是，二审判决又从另外一个角度来编织“想象的情况”来“猜谜”。这无异是说：初审的法官呀！你们的年资太浅，想象力不够，你们猜得不好！还是看我的！
于是，洋洋万言的二审判决书里，刘堂坤又被描写成另一种想象杀人的方式。
但是，事实上，刘堂坤再恶性重大、再神通广大，他“杀人”的情况，在实行过程中只有一种，绝不可能有两种。而我们“高明光大”的法官，却居然能构想出两种出来！这不是大笑话吗？
为什么会一次“杀人”，却出现“罗生门”式的两种情况来了呢？究其原因，就是毛病出在判案不根据“证据”而根据“想象”，法官不东奔西走地找证据，而是天南地北地想情节，这种作法，写武侠小说可以，判别人死刑却万万不能。因为根据的是“想象”，所以甲有甲的想法，乙有乙的构思，丙又有丙的细节描绘，如此“想象的情况”，不但二审可以打初审的耳刮子，三审照样可以打二审的耳刮子，并且如果有个十审八审，照样可以被各审想象力丰富的法官，想象出十种八种不同的情节，打出十种八种不同的耳刮子，而刘堂坤也就更“万死难逃”了！
我这篇文章的意思，绝不说刘堂坤是凶手或不是凶手，我只是指出，不管刘堂坤是不是凶手，判他的罪，没有证据是不行的，不像样的证据也是不行的。我们要“诛”刘堂坤，不能“以意诛之”或“心诛”，我们要根据铁证才能“诛”他。不管诛不诛，我提议刘堂坤下辈子最好去当法官，而法官们下辈子最好去写武侠，如此各适其位，则天下太平，必当不远矣！",判案不能靠想象拼故事,李敖批评法官用猜谜式想象判死刑，指出人命关天时只有客观证据才可靠。判断任何重大问题都不能靠脑补情节来补足证据；越是后果严重，越要让想象退后，让事实和逻辑站到前面。,证据;判断力;法治
SXGJ072,《上下古今谈》,055.判案不是猜谜！.txt,判案不是猜谜！,"吴基福先生对我说，根据医学的原理与技术，所谓刘堂坤麻醉女护士，照法官所述说的情况，绝不可能！这种绝不可能，本来已有专家证明给法官了，可是法官——乱用“自由心证”的法官——却官样文章，“不予采信”，——对专家的意见“不予采信”！结果仍是判了刘堂坤医师的死刑。
不过值得注意的，还不在法官乱用“自由心证”，而在法官的证据认定和逻辑知识。这个案子，初审法官判刘堂坤死刑，用的完完全全是“猜谜”的方法，而不是严格的证据。换句话说，这么一件人命关天的大案子，用“想象的情况”来“猜”出刘堂坤是凶手，这种“执法”，是我们绝不敢领教的。我们认为这是一切冤狱和人权侵犯的祸源。
犯罪之认定全凭客观的证据，这本是近代证据法则的公理，不容任何什么训练班讲习班出身的法官乱来曲解的。不根据证据而根据荒谬的类推方法来判案，这种流弊是最危险的。即以这次命案为例，刘堂坤在初审中被判死刑，洋洋万言的判决书完全是一篇“猜谜示范”的范本，并不是咬得紧紧的有力证据书。用这样“想象的情况”来判人死刑，它的毛病，在二审判决中立刻就暴露了！二审判决推翻初审判决，并不是不把刘堂坤判死刑，二审判决照样把这个可怜的医生判了死刑。所不同的是，二审判决又从另外一个角度来编织“想象的情况”来“猜谜”。这无异是说：初审的法官呀！你们的年资太浅，想象力不够，你们猜得不好！还是看我的！",专家意见不能被任性的心证吞掉,文中提到医学专家说明案情不可能，却被一句不予采信带过。自由心证若不受专业知识和证据约束，就会变成任性心证；面对自己不懂的领域，尊重专业不是软弱，而是避免重大误判的基本诚实。,专业尊重;证据;谦逊
SXGJ073,《上下古今谈》,056.为叶枫说话.txt,为叶枫说话,"住在台中民权路的一位姓李的读者，21号寄了一封限时信给我。信中说：
港星叶枫回台访友，为不肖“记者”窃其私函制版，腾于报章，连日花边、短评、漫画，一致声讨，斥之为当代“潘金莲”！搜索私宅，迫窥私室，从而描绘短长、极尽渲染之能事，“新闻自由”，果如是乎？……
先生摧毁传统，能言善辩，令人击节称赏！然破坏之余，何妨同时重建？扫荡之后，犹待澄清也。对此“敢爱敢恨”沦落海外之影人，能一伸其同情之援手，主持公道乎？
由于叶枫的公然开旅馆，使我想起，在50年代初期，台湾的警察还以“查房间”来做为主要的表功项目，这是很干涉私人自由的行为。俞鸿钧主政时代，曾接受上层的指示，不准警察再这样干涉成年男女的行为，这是很明智的德政。袁方在《记者生涯》中，对这件事曾有部分透露，读者可以参看。这种“警察不查房间”的进步，同样是16年来自由中国的重要进步之一，我们不可忽略。",私生活不是媒体窥私的猎场,李敖为叶枫说话，反对记者窃私函、窥私室、以新闻自由之名围猎私人感情。公共讨论不能靠侵犯隐私取乐；越是名人、越是被舆论盯住的人，越需要社会记得新闻边界和人的尊严。,隐私;媒体伦理;尊严
